#博麗神社,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
#共通定義（タイトル、テキスト、顔グラ、村グラ）,,,,,,,,,,,,,,,,,,,,,,,,,
JSGAMECLGCommonTextWindow,セリフ,KeineMenuText,8100,TRUE,./data/img/common/window20x20.png,20,20,10,10,450,50,25,3,いらっしゃい！\n今日も安いよ！\n幻の３行目,testFont,textFront,textShadow,,,,,,,,
JSGAMECLGCommonImage,村画像,back-village,99,TRUE,./data/img/village/jinja.png,640,480,0,0,,,,,,,,,,,,,,,,
JSGAMECLGCommonImage,顔グラ,back-face,8100,TRUE,./data/img/common/face_frame.png,120,120,510,10,,,,,,,,,,,,,,,,
JSGAMECLGCommonImage,顔グラ,face,8101,TRUE,./data/img/face/korin.png,100,100,520,20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonImage,単純な画像表示部品,UID,描画順序,表示/非表示,画像パス,画像サイズX,画像サイズY,表示座標X,表示座標Y,,,,,,,,,,,,,,,,
#JSGAMECLGCommonImage,PTがいる床,back-pt-yuka,4,TRUE,./data/img/village/yuka.png,288,155,322,216,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
##########キャラ選択画面##########,,,,,,,,,,,,,,,,,,,,,,,,,
#メンバースロット,,,,,,,,,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonMenuElement,汎用メニュー選択肢、画像の上側が未選択、下が選択中,UID,描画順序,表示/非表示,画像パス,画像サイズX,画像サイズY,表示座標X,表示座標Y,表示文言,文言のマージンX座標,文言のマージンY座標,testFont,textFront,textShadow,,,,,,,,,,
JSGAMECLGCommonMenuElement,上,keine-slot1,2001,TRUE,./data/img/village/yajirusi.png,48,30,449,166, ,0,0,testFont,textFront,textShadow,,,,,,,,,,
JSGAMECLGCommonMenuElement,右,keine-slot2,2001,TRUE,./data/img/village/yajirusi.png,48,30,497,215, ,0,0,testFont,textFront,textShadow,,,,,,,,,,
JSGAMECLGCommonMenuElement,下,keine-slot3,2001,TRUE,./data/img/village/yajirusi.png,48,30,449,266, ,0,0,testFont,textFront,textShadow,,,,,,,,,,
