#こうりんどー,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#タイトル,,,,,,,,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonTextWindow,テキストウィンドウ,UID,描画順序,表示/非表示,画像パス,画像サイズX,画像サイズY,表示座標X,表示座標Y,表示サイズX,表示サイズY,テキスト桁数,テキスト行数,表示文言セット,,,,,,,,,,
JSGAMECLGCommonTextWindow,香霖堂セリフ,KorinMenuText,8200,TRUE,./data/img/common/window20x20.png,20,20,10,10,450,50,25,3,いらっしゃい！\n今日も安いよ！\n幻の３行目,testFont,textFront,textShadow,,,,,,,
JSGAMECLGCommonTextWindow,所持金,korin-party-money,8200,TRUE,./data/img/common/window15x15.png,15,15,355,340,90,18,5,1,仮値,testFont,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,所持金ラベル,korin-party-money-Label,8300,TRUE,370,355,G：,middle,textFront,textShadow,,,,,,,,,,,,,,
JSGAMECLGCommonTextWindow,重さ,korin-party-cap,8200,TRUE,./data/img/common/window15x15.png,15,15,490,340,110,18,5,1,仮値,testFont,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,重さラベル,korin-party-cap-Label,8300,TRUE,505,355,CAP：,middle,textFront,textShadow,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#アイテム一覧とかのリスト,,,,,,,,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonTextSelecter,テキスト選択リスト,UID,描画順序,表示/非表示,背景画像パス,背景画像１片の横幅,背景画像１片の縦幅,表示座標X,表示座標Y,テキスト桁数,テキスト行数,背景横幅,背景縦幅,続きマーク画像パス,続きマーク画像横幅,続きマーク画像縦幅,カーソル画像パス,カーソル画像横幅,カーソル画像縦幅,フォント指定,インデントX,インデントY,,
JSGAMECLGCommonTextSelecter,アイテム一覧,korin-item-menu,8100,FALSE,./data/img/common/window15x15.png,15,15,20,153,12,13,290,200,./data/img/village/next.png,290,25,./data/img/common/menu_pointer.png,311,16,testFont,0,15,textFront,textShadow
JSGAMECLGCommonText,購入リスト項目名行,korin-buy-header,8200,FALSE,35,165,名前　　　　　　　　　価格,middle,textFront,textShadow,,,,,,,,,,,,,,
